P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
621761 796632 887305
2.98445 3.82383 4.25906
589378 751295 848445
2.82901 3.60622 4.07254
751295 952072 1081606
3.60622 4.56995 5.19171
867875 1107512 1275906
4.1658 5.31606 6.12435
958549 1250000 1411917
4.60104 6 6.7772
965025 1250000 1392487
4.63212 6 6.68394
913212 1217616 1334196
4.38342 5.84456 6.40414
906735 1191709 1301813
4.35233 5.7202 6.2487
971502 1314766 1398963
4.66321 6.31088 6.71502
990932 1334196 1431347
4.75647 6.40414 6.87047
1003886 1373056 1444300
4.81865 6.59067 6.93264
1010362 1379533 1444300
4.84974 6.62176 6.93264
997409 1347150 1386010
4.78756 6.46632 6.65285
990932 1334196 1373056
4.75647 6.40414 6.59067
990932 1314766 1353626
4.75647 6.31088 6.4974
990932 1321243 1353626
4.75647 6.34197 6.4974
1055699 1392487 1444300
5.06736 6.68394 6.93264
1042746 1379533 1431347
5.00518 6.62176 6.87047
1042746 1373056 1424870
5.00518 6.59067 6.83938
1049222 1386010 1431347
5.03627 6.65285 6.87047
1042746 1386010 1450777
5.00518 6.65285 6.96373
1029792 1373056 1444300
4.943 6.59067 6.93264
1029792 1373056 1450777
4.943 6.59067 6.96373
1029792 1360103 1463730
4.943 6.52849 7.0259
1075129 1444300 1547927
5.16062 6.93264 7.43005
1068652 1437823 1547927
5.12953 6.90155 7.43005
1075129 1431347 1515544
5.16062 6.87047 7.27461
1081606 1444300 1534974
5.19171 6.93264 7.36788
1075129 1457253 1502590
5.16062 6.99481 7.21243
1075129 1457253 1502590
5.16062 6.99481 7.21243
1062176 1444300 1437823
5.09844 6.93264 6.90155
1042746 1411917 1424870
5.00518 6.7772 6.83938
1055699 1424870 1424870
5.06736 6.83938 6.83938
1068652 1431347 1444300
5.12953 6.87047 6.93264
1075129 1463730 1515544
5.16062 7.0259 7.27461
1068652 1457253 1509067
5.12953 6.99481 7.24352
1049222 1437823 1502590
5.03627 6.90155 7.21243
1049222 1437823 1502590
5.03627 6.90155 7.21243
997409 1437823 1463730
4.78756 6.90155 7.0259
977979 1405440 1437823
4.6943 6.74611 6.90155
997409 1398963 1373056
4.78756 6.71502 6.59067
1003886 1411917 1379533
4.81865 6.7772 6.62176
1016839 1424870 1392487
4.88083 6.83938 6.68394
1010362 1405440 1386010
4.84974 6.74611 6.65285
1003886 1360103 1360103
4.81865 6.52849 6.52849
997409 1340673 1340673
4.78756 6.43523 6.43523
1010362 1340673 1373056
4.84974 6.43523 6.59067
1016839 1347150 1392487
4.88083 6.46632 6.68394
997409 1321243 1392487
4.78756 6.34197 6.68394
977979 1295336 1386010
4.6943 6.21761 6.65285
958549 1262953 1347150
4.60104 6.06217 6.46632
945595 1217616 1314766
4.53886 5.84456 6.31088
958549 1275906 1321243
4.60104 6.12435 6.34197
1003886 1347150 1386010
4.81865 6.46632 6.65285
1016839 1379533 1379533
4.88083 6.62176 6.62176
1003886 1353626 1353626
4.81865 6.4974 6.4974
1023316 1392487 1392487
4.91192 6.68394 6.68394
1023316 1392487 1392487
4.91192 6.68394 6.68394
1029792 1405440 1405440
4.943 6.74611 6.74611
1023316 1398963 1392487
4.91192 6.71502 6.68394
1016839 1379533 1386010
4.88083 6.62176 6.65285
1010362 1360103 1373056
4.84974 6.52849 6.59067
1016839 1386010 1386010
4.88083 6.65285 6.65285
1029792 1398963 1398963
4.943 6.71502 6.71502
1003886 1392487 1373056
4.81865 6.68394 6.59067
1010362 1405440 1360103
4.84974 6.74611 6.52849
990932 1398963 1379533
4.75647 6.71502 6.62176
971502 1379533 1353626
4.66321 6.62176 6.4974
958549 1340673 1347150
4.60104 6.43523 6.46632
958549 1340673 1347150
4.60104 6.43523 6.46632
952072 1334196 1340673
4.56995 6.40414 6.43523
958549 1340673 1353626
4.60104 6.43523 6.4974
958549 1327720 1360103
4.60104 6.37306 6.52849
965025 1334196 1373056
4.63212 6.40414 6.59067
990932 1360103 1386010
4.75647 6.52849 6.65285
997409 1373056 1392487
4.78756 6.59067 6.68394
1010362 1379533 1392487
4.84974 6.62176 6.68394
997409 1353626 1379533
4.78756 6.4974 6.62176
990932 1334196 1347150
4.75647 6.40414 6.46632
971502 1340673 1353626
4.66321 6.43523 6.4974
965025 1347150 1360103
4.63212 6.46632 6.52849
958549 1347150 1360103
4.60104 6.46632 6.52849
958549 1334196 1360103
4.60104 6.40414 6.52849
971502 1353626 1386010
4.66321 6.4974 6.65285
1003886 1360103 1398963
4.81865 6.52849 6.71502
1003886 1360103 1392487
4.81865 6.52849 6.68394
990932 1347150 1360103
4.75647 6.46632 6.52849
971502 1340673 1353626
4.66321 6.43523 6.4974
939119 1295336 1327720
4.50777 6.21761 6.37306
913212 1262953 1288860
4.38342 6.06217 6.18653
900259 1237046 1275906
4.32124 5.93782 6.12435
913212 1262953 1295336
4.38342 6.06217 6.21761
945595 1275906 1353626
4.53886 6.12435 6.4974
958549 1275906 1360103
4.60104 6.12435 6.52849
971502 1288860 1411917
4.66321 6.18653 6.7772
971502 1288860 1398963
4.66321 6.18653 6.71502
945595 1321243 1353626
4.53886 6.34197 6.4974
945595 1334196 1347150
4.53886 6.40414 6.46632
971502 1334196 1373056
4.66321 6.40414 6.59067
971502 1327720 1392487
4.66321 6.37306 6.68394
965025 1314766 1353626
4.63212 6.31088 6.4974
952072 1288860 1353626
4.56995 6.18653 6.4974
977979 1282383 1321243
4.6943 6.15544 6.34197
977979 1282383 1327720
4.6943 6.15544 6.37306
990932 1288860 1295336
4.75647 6.18653 6.21761
977979 1275906 1288860
4.6943 6.12435 6.18653
971502 1288860 1282383
4.66321 6.18653 6.15544
977979 1295336 1288860
